disease_id	chemical_id	disease_name	drug_name	category
DOID:1936	DB00227	atherosclerosis	Lovastatin	1
DOID:1936	DB00627	atherosclerosis	Niacin	1
DOID:1936	DB00175	atherosclerosis	Pravastatin	1
DOID:1936	DB01098	atherosclerosis	Rosuvastatin	1
DOID:1936	DB00641	atherosclerosis	Simvastatin	1
DOID:3310	DB00443	atopic dermatitis	Betamethasone	1
DOID:3310	DB01260	atopic dermatitis	Desonide	1
DOID:3310	DB01234	atopic dermatitis	Dexamethasone	1
DOID:3310	DB00985	atopic dermatitis	Dimenhydrinate	1
DOID:3310	DB01075	atopic dermatitis	Diphenhydramine	1
DOID:3310	DB00591	atopic dermatitis	Fluocinolone Acetonide	1
DOID:3310	DB01047	atopic dermatitis	Fluocinonide	1
DOID:3310	DB00741	atopic dermatitis	Hydrocortisone	1
DOID:3310	DB00455	atopic dermatitis	Loratadine	1
DOID:3310	DB00959	atopic dermatitis	Methylprednisolone	1
DOID:3310	DB00764	atopic dermatitis	Mometasone	1
DOID:3310	DB00337	atopic dermatitis	Pimecrolimus	1
DOID:3310	DB00860	atopic dermatitis	Prednisolone	1
DOID:3310	DB00635	atopic dermatitis	Prednisone	1
DOID:3310	DB00864	atopic dermatitis	Tacrolimus	1
DOID:3310	DB00620	atopic dermatitis	Triamcinolone	1
DOID:14227	DB00882	azoospermia	Clomifene	1
DOID:184	DB00958	bone cancer	Carboplatin	1
DOID:184	DB00515	bone cancer	Cisplatin	1
DOID:184	DB00997	bone cancer	Doxorubicin	1
DOID:184	DB00445	bone cancer	Epirubicin	1
DOID:184	DB00563	bone cancer	Methotrexate	1
DOID:1319	DB00958	brain cancer	Carboplatin	1
DOID:1319	DB00262	brain cancer	Carmustine	1
DOID:1319	DB00773	brain cancer	Etoposide	1
DOID:1319	DB01005	brain cancer	Hydroxyurea	1
DOID:1319	DB01206	brain cancer	Lomustine	1
DOID:1319	DB01168	brain cancer	Procarbazine	1
DOID:1319	DB00853	brain cancer	Temozolomide	1
DOID:1612	DB01217	breast cancer	Anastrozole	1
DOID:1612	DB01101	breast cancer	Capecitabine	1
DOID:1612	DB00958	breast cancer	Carboplatin	1
DOID:1612	DB00291	breast cancer	Chlorambucil	1
DOID:1612	DB01248	breast cancer	Docetaxel	1
DOID:1612	DB00997	breast cancer	Doxorubicin	1
DOID:1612	DB00445	breast cancer	Epirubicin	1
DOID:1612	DB08871	breast cancer	Eribulin	1
DOID:1612	DB00990	breast cancer	Exemestane	1
DOID:1612	DB00544	breast cancer	Fluorouracil	1
DOID:1612	DB01185	breast cancer	Fluoxymesterone	1
DOID:1612	DB00947	breast cancer	Fulvestrant	1
DOID:1612	DB00441	breast cancer	Gemcitabine	1
DOID:1612	DB00014	breast cancer	Goserelin	1
DOID:1612	DB01177	breast cancer	Idarubicin	1
DOID:1612	DB00762	breast cancer	Irinotecan	1
DOID:1612	DB04845	breast cancer	Ixabepilone	1
DOID:1612	DB01259	breast cancer	Lapatinib	1
DOID:1612	DB01006	breast cancer	Letrozole	1
DOID:1612	DB01042	breast cancer	Melphalan	1
DOID:1612	DB00563	breast cancer	Methotrexate	1
DOID:1612	DB01204	breast cancer	Mitoxantrone	1
DOID:1612	DB01229	breast cancer	Paclitaxel	1
DOID:1612	DB00481	breast cancer	Raloxifene	1
DOID:1612	DB00675	breast cancer	Tamoxifen	1
DOID:1612	DB04572	breast cancer	Thiotepa	1
DOID:1612	DB00539	breast cancer	Toremifene	1
DOID:1612	DB00570	breast cancer	Vinblastine	1
DOID:1612	DB00361	breast cancer	Vinorelbine	1
DOID:4362	DB01030	cervical cancer	Topotecan	1
DOID:3083	DB01223	chronic obstructive pulmonary disease	Aminophylline	1
DOID:3083	DB01274	chronic obstructive pulmonary disease	Arformoterol	1
DOID:3083	DB00983	chronic obstructive pulmonary disease	Formoterol	1
DOID:3083	DB00471	chronic obstructive pulmonary disease	Montelukast	1
DOID:3083	DB00860	chronic obstructive pulmonary disease	Prednisolone	1
DOID:3083	DB00635	chronic obstructive pulmonary disease	Prednisone	1
DOID:3083	DB01656	chronic obstructive pulmonary disease	Roflumilast	1
DOID:3083	DB01001	chronic obstructive pulmonary disease	Salbutamol	1
DOID:3083	DB01409	chronic obstructive pulmonary disease	Tiotropium	1
DOID:219	DB01101	colon cancer	Capecitabine	1
DOID:219	DB00544	colon cancer	Fluorouracil	1
DOID:219	DB00762	colon cancer	Irinotecan	1
DOID:219	DB00563	colon cancer	Methotrexate	1
DOID:219	DB00541	colon cancer	Vincristine	1
DOID:3393	DB00945	coronary artery disease	Acetylsalicylic acid	1
DOID:3393	DB01076	coronary artery disease	Atorvastatin	1
DOID:3393	DB01197	coronary artery disease	Captopril	1
DOID:3393	DB00758	coronary artery disease	Clopidogrel	1
DOID:3393	DB00584	coronary artery disease	Enalapril	1
DOID:3393	DB00700	coronary artery disease	Eplerenone	1
DOID:3393	DB00973	coronary artery disease	Ezetimibe	1
DOID:3393	DB01039	coronary artery disease	Fenofibrate	1
DOID:3393	DB00695	coronary artery disease	Furosemide	1
DOID:3393	DB01241	coronary artery disease	Gemfibrozil	1
DOID:3393	DB00722	coronary artery disease	Lisinopril	1
DOID:3393	DB00678	coronary artery disease	Losartan	1
DOID:3393	DB00227	coronary artery disease	Lovastatin	1
DOID:3393	DB00627	coronary artery disease	Niacin	1
DOID:3393	DB00275	coronary artery disease	Olmesartan	1
DOID:3393	DB01359	coronary artery disease	Penbutolol	1
DOID:3393	DB00790	coronary artery disease	Perindopril	1
DOID:3393	DB08860	coronary artery disease	Pitavastatin	1
DOID:3393	DB00175	coronary artery disease	Pravastatin	1
DOID:3393	DB00178	coronary artery disease	Ramipril	1
DOID:3393	DB01098	coronary artery disease	Rosuvastatin	1
DOID:3393	DB00641	coronary artery disease	Simvastatin	1
DOID:3393	DB00966	coronary artery disease	Telmisartan	1
DOID:3393	DB08816	coronary artery disease	Ticagrelor	1
DOID:3393	DB00373	coronary artery disease	Timolol	1
DOID:3393	DB00775	coronary artery disease	Tirofiban	1
DOID:3393	DB00519	coronary artery disease	Trandolapril	1
DOID:3393	DB00177	coronary artery disease	Valsartan	1
DOID:12930	DB00695	dilated cardiomyopathy	Furosemide	1
DOID:12930	DB00722	dilated cardiomyopathy	Lisinopril	1
DOID:12930	DB00421	dilated cardiomyopathy	Spironolactone	1
DOID:1826	DB00819	epilepsy syndrome	Acetazolamide	1
DOID:1826	DB01351	epilepsy syndrome	Amobarbital	1
DOID:1826	DB00564	epilepsy syndrome	Carbamazepine	1
DOID:1826	DB00349	epilepsy syndrome	Clobazam	1
DOID:1826	DB01068	epilepsy syndrome	Clonazepam	1
DOID:1826	DB00829	epilepsy syndrome	Diazepam	1
DOID:1826	DB00949	epilepsy syndrome	Felbamate	1
DOID:1826	DB01320	epilepsy syndrome	Fosphenytoin	1
DOID:1826	DB00996	epilepsy syndrome	Gabapentin	1
DOID:1826	DB06218	epilepsy syndrome	Lacosamide	1
DOID:1826	DB00555	epilepsy syndrome	Lamotrigine	1
DOID:1826	DB01202	epilepsy syndrome	Levetiracetam	1
DOID:1826	DB00683	epilepsy syndrome	Midazolam	1
DOID:1826	DB00776	epilepsy syndrome	Oxcarbazepine	1
DOID:1826	DB01174	epilepsy syndrome	Phenobarbital	1
DOID:1826	DB00252	epilepsy syndrome	Phenytoin	1
DOID:1826	DB00230	epilepsy syndrome	Pregabalin	1
DOID:1826	DB00794	epilepsy syndrome	Primidone	1
DOID:1826	DB00818	epilepsy syndrome	Propofol	1
DOID:1826	DB06201	epilepsy syndrome	Rufinamide	1
DOID:1826	DB00273	epilepsy syndrome	Topiramate	1
DOID:1826	DB00347	epilepsy syndrome	Trimethadione	1
DOID:1826	DB00313	epilepsy syndrome	Valproic Acid	1
DOID:1826	DB01080	epilepsy syndrome	Vigabatrin	1
DOID:1826	DB00909	epilepsy syndrome	Zonisamide	1
DOID:5041	DB01101	esophageal cancer	Capecitabine	1
DOID:5041	DB00958	esophageal cancer	Carboplatin	1
DOID:5041	DB00515	esophageal cancer	Cisplatin	1
DOID:5041	DB00563	esophageal cancer	Methotrexate	1
DOID:1312	DB00091	focal segmental glomerulosclerosis	Cyclosporine	1
DOID:2994	DB00290	germ cell cancer	Bleomycin	1
DOID:2994	DB00515	germ cell cancer	Cisplatin	1
DOID:2994	DB00970	germ cell cancer	Dactinomycin	1
DOID:2994	DB00773	germ cell cancer	Etoposide	1
DOID:2994	DB01181	germ cell cancer	Ifosfamide	1
DOID:2994	DB00563	germ cell cancer	Methotrexate	1
DOID:2994	DB00570	germ cell cancer	Vinblastine	1
DOID:11714	DB01016	gestational diabetes	Glyburide	1
DOID:1686	DB00819	glaucoma	Acetazolamide	1
DOID:1686	DB00964	glaucoma	Apraclonidine	1
DOID:1686	DB00195	glaucoma	Betaxolol	1
DOID:1686	DB00905	glaucoma	Bimatoprost	1
DOID:1686	DB00484	glaucoma	Brimonidine	1
DOID:1686	DB01194	glaucoma	Brinzolamide	1
DOID:1686	DB00411	glaucoma	Carbachol	1
DOID:1686	DB00521	glaucoma	Carteolol	1
DOID:1686	DB00575	glaucoma	Clonidine	1
DOID:1686	DB01144	glaucoma	Diclofenamide	1
DOID:1686	DB00449	glaucoma	Dipivefrin	1
DOID:1686	DB00869	glaucoma	Dorzolamide	1
DOID:1686	DB01057	glaucoma	Echothiophate	1
DOID:1686	DB00654	glaucoma	Latanoprost	1
DOID:1686	DB01210	glaucoma	Levobunolol	1
DOID:1686	DB00703	glaucoma	Methazolamide	1
DOID:1686	DB01214	glaucoma	Metipranolol	1
DOID:1686	DB00981	glaucoma	Physostigmine	1
DOID:1686	DB01085	glaucoma	Pilocarpine	1
DOID:1686	DB00373	glaucoma	Timolol	1
DOID:1686	DB00287	glaucoma	Travoprost	1
DOID:13189	DB00437	gout	Allopurinol	1
DOID:13189	DB01394	gout	Colchicine	1
DOID:13189	DB00741	gout	Hydrocortisone	1
DOID:13189	DB00328	gout	Indomethacin	1
DOID:13189	DB00959	gout	Methylprednisolone	1
DOID:13189	DB00788	gout	Naproxen	1
DOID:13189	DB00860	gout	Prednisolone	1
DOID:13189	DB00635	gout	Prednisone	1
DOID:13189	DB01032	gout	Probenecid	1
DOID:11934	DB01248	head and neck cancer	Docetaxel	1
DOID:11934	DB00544	head and neck cancer	Fluorouracil	1
DOID:11934	DB01005	head and neck cancer	Hydroxyurea	1
DOID:11934	DB00570	head and neck cancer	Vinblastine	1
DOID:2531	DB00523	hematologic cancer	Alitretinoin	1
DOID:2531	DB00261	hematologic cancer	Anagrelide	1
DOID:2531	DB00443	hematologic cancer	Betamethasone	1
DOID:2531	DB00307	hematologic cancer	Bexarotene	1
DOID:2531	DB00290	hematologic cancer	Bleomycin	1
DOID:2531	DB00188	hematologic cancer	Bortezomib	1
DOID:2531	DB01008	hematologic cancer	Busulfan	1
DOID:2531	DB00262	hematologic cancer	Carmustine	1
DOID:2531	DB00291	hematologic cancer	Chlorambucil	1
DOID:2531	DB00515	hematologic cancer	Cisplatin	1
DOID:2531	DB00242	hematologic cancer	Cladribine	1
DOID:2531	DB00631	hematologic cancer	Clofarabine	1
DOID:2531	DB00987	hematologic cancer	Cytarabine	1
DOID:2531	DB00851	hematologic cancer	Dacarbazine	1
DOID:2531	DB01254	hematologic cancer	Dasatinib	1
DOID:2531	DB00694	hematologic cancer	Daunorubicin	1
DOID:2531	DB01234	hematologic cancer	Dexamethasone	1
DOID:2531	DB00997	hematologic cancer	Doxorubicin	1
DOID:2531	DB00445	hematologic cancer	Epirubicin	1
DOID:2531	DB00773	hematologic cancer	Etoposide	1
DOID:2531	DB01073	hematologic cancer	Fludarabine	1
DOID:2531	DB00441	hematologic cancer	Gemcitabine	1
DOID:2531	DB01005	hematologic cancer	Hydroxyurea	1
DOID:2531	DB01177	hematologic cancer	Idarubicin	1
DOID:2531	DB01181	hematologic cancer	Ifosfamide	1
DOID:2531	DB00619	hematologic cancer	Imatinib	1
DOID:2531	DB00762	hematologic cancer	Irinotecan	1
DOID:2531	DB00480	hematologic cancer	Lenalidomide	1
DOID:2531	DB01206	hematologic cancer	Lomustine	1
DOID:2531	DB00888	hematologic cancer	Mechlorethamine	1
DOID:2531	DB01042	hematologic cancer	Melphalan	1
DOID:2531	DB01033	hematologic cancer	Mercaptopurine	1
DOID:2531	DB00563	hematologic cancer	Methotrexate	1
DOID:2531	DB00553	hematologic cancer	Methoxsalen	1
DOID:2531	DB01204	hematologic cancer	Mitoxantrone	1
DOID:2531	DB01280	hematologic cancer	Nelarabine	1
DOID:2531	DB04868	hematologic cancer	Nilotinib	1
DOID:2531	DB00552	hematologic cancer	Pentostatin	1
DOID:2531	DB00860	hematologic cancer	Prednisolone	1
DOID:2531	DB00635	hematologic cancer	Prednisone	1
DOID:2531	DB01168	hematologic cancer	Procarbazine	1
DOID:2531	DB08877	hematologic cancer	Ruxolitinib	1
DOID:2531	DB00444	hematologic cancer	Teniposide	1
DOID:2531	DB01041	hematologic cancer	Thalidomide	1
DOID:2531	DB04572	hematologic cancer	Thiotepa	1
DOID:2531	DB00352	hematologic cancer	Tioguanine	1
DOID:2531	DB00620	hematologic cancer	Triamcinolone	1
DOID:2531	DB00570	hematologic cancer	Vinblastine	1
DOID:2531	DB00541	hematologic cancer	Vincristine	1
DOID:2531	DB00361	hematologic cancer	Vinorelbine	1
DOID:2531	DB02546	hematologic cancer	Vorinostat	1
DOID:2043	DB00718	hepatitis B	Adefovir Dipivoxil	1
DOID:2043	DB00442	hepatitis B	Entecavir	1
DOID:2043	DB00709	hepatitis B	Lamivudine	1
DOID:2043	DB01265	hepatitis B	Telbivudine	1
DOID:10763	DB01193	hypertension	Acebutolol	1
DOID:10763	DB00594	hypertension	Amiloride	1
DOID:10763	DB00381	hypertension	Amlodipine	1
DOID:10763	DB01076	hypertension	Atorvastatin	1
DOID:10763	DB00542	hypertension	Benazepril	1
DOID:10763	DB00436	hypertension	Bendroflumethiazide	1
DOID:10763	DB01244	hypertension	Bepridil	1
DOID:10763	DB00195	hypertension	Betaxolol	1
DOID:10763	DB00887	hypertension	Bumetanide	1
DOID:10763	DB00796	hypertension	Candesartan	1
DOID:10763	DB01197	hypertension	Captopril	1
DOID:10763	DB01136	hypertension	Carvedilol	1
DOID:10763	DB00880	hypertension	Chlorothiazide	1
DOID:10763	DB00310	hypertension	Chlorthalidone	1
DOID:10763	DB00575	hypertension	Clonidine	1
DOID:10763	DB00343	hypertension	Diltiazem	1
DOID:10763	DB00590	hypertension	Doxazosin	1
DOID:10763	DB00584	hypertension	Enalapril	1
DOID:10763	DB00700	hypertension	Eplerenone	1
DOID:10763	DB00876	hypertension	Eprosartan	1
DOID:10763	DB00187	hypertension	Esmolol	1
DOID:10763	DB00903	hypertension	Ethacrynic acid	1
DOID:10763	DB01023	hypertension	Felodipine	1
DOID:10763	DB00800	hypertension	Fenoldopam	1
DOID:10763	DB00492	hypertension	Fosinopril	1
DOID:10763	DB00695	hypertension	Furosemide	1
DOID:10763	DB00629	hypertension	Guanabenz	1
DOID:10763	DB00226	hypertension	Guanadrel	1
DOID:10763	DB01170	hypertension	Guanethidine	1
DOID:10763	DB01018	hypertension	Guanfacine	1
DOID:10763	DB01275	hypertension	Hydralazine	1
DOID:10763	DB00999	hypertension	Hydrochlorothiazide	1
DOID:10763	DB00774	hypertension	Hydroflumethiazide	1
DOID:10763	DB00808	hypertension	Indapamide	1
DOID:10763	DB01029	hypertension	Irbesartan	1
DOID:10763	DB00270	hypertension	Isradipine	1
DOID:10763	DB00598	hypertension	Labetalol	1
DOID:10763	DB00722	hypertension	Lisinopril	1
DOID:10763	DB00678	hypertension	Losartan	1
DOID:10763	DB00657	hypertension	Mecamylamine	1
DOID:10763	DB00968	hypertension	Methyldopa	1
DOID:10763	DB00524	hypertension	Metolazone	1
DOID:10763	DB00264	hypertension	Metoprolol	1
DOID:10763	DB00350	hypertension	Minoxidil	1
DOID:10763	DB00691	hypertension	Moexipril	1
DOID:10763	DB01203	hypertension	Nadolol	1
DOID:10763	DB04861	hypertension	Nebivolol	1
DOID:10763	DB00622	hypertension	Nicardipine	1
DOID:10763	DB01115	hypertension	Nifedipine	1
DOID:10763	DB00401	hypertension	Nisoldipine	1
DOID:10763	DB00275	hypertension	Olmesartan	1
DOID:10763	DB01359	hypertension	Penbutolol	1
DOID:10763	DB00790	hypertension	Perindopril	1
DOID:10763	DB00960	hypertension	Pindolol	1
DOID:10763	DB00457	hypertension	Prazosin	1
DOID:10763	DB00571	hypertension	Propranolol	1
DOID:10763	DB00881	hypertension	Quinapril	1
DOID:10763	DB00178	hypertension	Ramipril	1
DOID:10763	DB00206	hypertension	Reserpine	1
DOID:10763	DB00421	hypertension	Spironolactone	1
DOID:10763	DB00966	hypertension	Telmisartan	1
DOID:10763	DB01162	hypertension	Terazosin	1
DOID:10763	DB00373	hypertension	Timolol	1
DOID:10763	DB00214	hypertension	Torasemide	1
DOID:10763	DB00519	hypertension	Trandolapril	1
DOID:10763	DB00384	hypertension	Triamterene	1
DOID:10763	DB00177	hypertension	Valsartan	1
DOID:10763	DB00661	hypertension	Verapamil	1
DOID:1459	DB00509	hypothyroidism	Dextrothyroxine	1
DOID:1459	DB00451	hypothyroidism	Levothyroxine	1
DOID:1459	DB00279	hypothyroidism	Liothyronine	1
DOID:1459	DB01583	hypothyroidism	Liotrix	1
DOID:263	DB01101	kidney cancer	Capecitabine	1
DOID:263	DB00970	kidney cancer	Dactinomycin	1
DOID:263	DB00997	kidney cancer	Doxorubicin	1
DOID:263	DB00530	kidney cancer	Erlotinib	1
DOID:263	DB01590	kidney cancer	Everolimus	1
DOID:263	DB00441	kidney cancer	Gemcitabine	1
DOID:263	DB01229	kidney cancer	Paclitaxel	1
DOID:263	DB06589	kidney cancer	Pazopanib	1
DOID:263	DB00398	kidney cancer	Sorafenib	1
DOID:263	DB01268	kidney cancer	Sunitinib	1
DOID:263	DB06287	kidney cancer	Temsirolimus	1
DOID:263	DB00570	kidney cancer	Vinblastine	1
DOID:263	DB00541	kidney cancer	Vincristine	1
DOID:1024	DB00250	leprosy	Dapsone	1
DOID:1024	DB01045	leprosy	Rifampicin	1
DOID:1024	DB01041	leprosy	Thalidomide	1
DOID:3571	DB00997	liver cancer	Doxorubicin	1
DOID:3571	DB00445	liver cancer	Epirubicin	1
DOID:3571	DB00398	liver cancer	Sorafenib	1
DOID:1324	DB00515	lung cancer	Cisplatin	1
DOID:1324	DB08865	lung cancer	Crizotinib	1
DOID:1324	DB01248	lung cancer	Docetaxel	1
DOID:1324	DB00997	lung cancer	Doxorubicin	1
DOID:1324	DB00530	lung cancer	Erlotinib	1
DOID:1324	DB00773	lung cancer	Etoposide	1
DOID:1324	DB00317	lung cancer	Gefitinib	1
DOID:1324	DB00441	lung cancer	Gemcitabine	1
DOID:1324	DB00762	lung cancer	Irinotecan	1
DOID:1324	DB00563	lung cancer	Methotrexate	1
DOID:1324	DB01229	lung cancer	Paclitaxel	1
DOID:1324	DB00642	lung cancer	Pemetrexed	1
DOID:1324	DB00444	lung cancer	Teniposide	1
DOID:1324	DB01030	lung cancer	Topotecan	1
DOID:1324	DB00570	lung cancer	Vinblastine	1
DOID:1324	DB00361	lung cancer	Vinorelbine	1
DOID:0060073	DB00290	lymphatic system cancer	Bleomycin	1
DOID:0060073	DB00262	lymphatic system cancer	Carmustine	1
DOID:0060073	DB00987	lymphatic system cancer	Cytarabine	1
DOID:0060073	DB01073	lymphatic system cancer	Fludarabine	1
DOID:0060073	DB00888	lymphatic system cancer	Mechlorethamine	1
DOID:0060073	DB00563	lymphatic system cancer	Methotrexate	1
DOID:0060073	DB01204	lymphatic system cancer	Mitoxantrone	1
DOID:0060073	DB00444	lymphatic system cancer	Teniposide	1
DOID:0060073	DB00541	lymphatic system cancer	Vincristine	1
DOID:12365	DB06697	malaria	Artemether	1
DOID:12365	DB01190	malaria	Clindamycin	1
DOID:12365	DB00250	malaria	Dapsone	1
DOID:12365	DB00254	malaria	Doxycycline	1
DOID:12365	DB00806	malaria	Pentoxifylline	1
DOID:12365	DB01131	malaria	Proguanil	1
DOID:12365	DB00205	malaria	Pyrimethamine	1
DOID:12365	DB00908	malaria	Quinidine	1
DOID:12365	DB01346	malaria	Quinidine barbiturate	1
DOID:12365	DB00468	malaria	Quinine	1
DOID:12365	DB00359	malaria	Sulfadiazine	1
DOID:3070	DB00262	malignant glioma	Carmustine	1
DOID:3070	DB00853	malignant glioma	Temozolomide	1
DOID:1909	DB00290	melanoma	Bleomycin	1
DOID:1909	DB00262	melanoma	Carmustine	1
DOID:1909	DB00851	melanoma	Dacarbazine	1
DOID:1909	DB00970	melanoma	Dactinomycin	1
DOID:1909	DB01248	melanoma	Docetaxel	1
DOID:1909	DB00853	melanoma	Temozolomide	1
DOID:1909	DB08881	melanoma	Vemurafenib	1
DOID:14221	DB00331	metabolic syndrome X	Metformin	1
DOID:6364	DB00321	migraine	Amitriptyline	1
DOID:6364	DB00996	migraine	Gabapentin	1
DOID:6364	DB00571	migraine	Propranolol	1
DOID:6364	DB00373	migraine	Timolol	1
DOID:6364	DB00273	migraine	Topiramate	1
DOID:6364	DB00313	migraine	Valproic Acid	1
DOID:6364	DB00661	migraine	Verapamil	1
DOID:2377	DB00993	multiple sclerosis	Azathioprine	1
DOID:2377	DB00443	multiple sclerosis	Betamethasone	1
DOID:2377	DB00242	multiple sclerosis	Cladribine	1
DOID:2377	DB01234	multiple sclerosis	Dexamethasone	1
DOID:2377	DB08868	multiple sclerosis	Fingolimod	1
DOID:2377	DB00563	multiple sclerosis	Methotrexate	1
DOID:2377	DB00959	multiple sclerosis	Methylprednisolone	1
DOID:2377	DB01204	multiple sclerosis	Mitoxantrone	1
DOID:2377	DB00860	multiple sclerosis	Prednisolone	1
